                                                                 CAREER TYPES                                                                              m

                      Traveller has 18 general career types that exist in the               aboard starships. Marines deal with piracy and boarding ac-’
                                                                                                                                                               I
                   human societies within the galaxy. For players who are adven-            tions in space, defend the starports and bases belonging to
                   turing within the general human-dominated space that serves              the navy, and supplement other ground forces. Marines must
                   as a background for Traveller, these services are com-                   come from a world with a tech code of Pre-Stellar+.
                   monplace and ordinary. The services shown are also suffi-                     Merchant: An individual engaged in commercial enter-
                   ciently general to allow their use in virtually all Traveller            prises. Merchants may crew the ships of the large trading
                   situations.                                                              corporations, or they may work for the independent free
                      Each service lists its homeworldrestrictions; when a world            traders which carry chance cargos and passengers between
                   characteristic code is shown with a plus, that level or higher           worlds. Merchants can engage in every activity from plod-
                   must be present. For example, if the restrictionis Pre-Stellar+ ,        ding, conventional commerce, through quasi-legal actions,
                   the world must be at least Pre-Stellar in tech code.                     to outright violations of the law such as smuggling. Merchants
                      The character’s homeworldmust fit the restrictions for the            must come from a world with a tech code of Early Stellar+.
                   career, or the character cannot attempt to enlist in the career.              Navy: This term refers to members of the interstellar space
                      The careers are:                                                      navy, which has taken on the duty of performing patrols of
                      Army: A member of the planetary armed fighting forces.                the space between the stars. The navy has the responsibili-
                   Soldiers deal with world surface actions, battles, and cam-              ty for the protection of all of society from the many lawless
                   paigns. They may also serve as mercenaries for hire. Army                elements in the interstellar trade channels. The navy also
                   characters must come from a world with a tech code of                    serrves to protect society from foreign powers. Navy
                   Pre-Stellar+ .                                                           characters must come from a world that has a tech code of
                      Barbarian: A rugged individualfrom a primitive world. Bar-             Pre-Stellar+ .
                   barians are accustomed to hardship and are well versed in                     Noble: A noble can be described as an individual who is
                   wilderness and survival situations. Barbarians must come                 a member of the upper class in society. Nobles, for the most
                   from a world with a tech code of Pre-lnd.                                 part, perform few consistent functions throughout their lives.
                      Belter: An individual who prospects and mines asteroid                 Nobles most often have large amounts of ready money
                   belts in search of mineral deposits, artifacts, or salvageable           available for them to spend, or they may possess useful in-
                   materials. Being a belter is a difficult and often dangerous             fluence in high places. Nobles have no homeworld skill
                   career, calling for individuals who are highly self-reliant, com-         limitations.
                   petent, and determined. Belters must come from a world with                   Pirate: An individual crewmember of an interplanetary or
                   a tech code of Early Stellar + .                                          interstellar vessel who makes a living attacking, hijacking,
                      Bureaucrat: An individual in a government or organiza-                or plundering commerce. Pirates tend to be rugged in-
                   tion in a management or executive capacity. Bureaucrats are              dividuals who depend heavily on their measure of cunning
                   often well-versed in the administrative and economic aspects              and skill, as well as a degree of luck to manage to net their
                   of commerce. Bureaucrats must come from a world with a                    livelihood. Pirates must come from a world with a tech code
                   population of Mod Pop + and a law code of Low Law + .                    of Early Stellar + .
                      Diplomat: A member of the foreign service of a govern-                     Rogue: A member of the criminal element, who is, as a
                   ment. Diplomats may gain valuable interpersonal abilities and             matter of course, familiar with the rougher and more illegal
                   academic knowledge during their careers. Diplomats must                   methods of accomplishing tasks. Rogues tend to be good
                   come from a world with a tech code of lndust + and a law                  at circumventing the law, which, unfortunately, also makes
                   code of Low Law + .                                                      them somewhat likely to be wanted criminals on one or more
                      Doctor: A trained individual conducting a medical prac-               worlds. Rogues must come from a world with a tech code
                   tice. Doctors know and understand well the art and science                of lndust + .
                   of medical diagnosis and treatment. Doctors must come from                    Sailor: A member of the Nautical Force Command (the
                   a world with a tech code of lndust + .                                    wet navy) of a world. Sailors patrol a world’s hydrosphere,
                      Flyer: A member of the Close Orbit and Airspace Control                monitor traffic upon it, and protect those travelling the
                   Command (the Air Force) of a world. Flyers patrol the world               seaways from being preyed upon by lawless elements.
                   from the air and from orbit, monitor traffic to and from the              Sailors must come from a world with a hydrographics of
                   world, and protect the world from hostile spacecraft. Flyers             Wet + .
                   must come from a world with a tech code of lndust + , a                       Scientist: An individual who has been trained in the
                   population of Mod Pop+, and an atmosphere of Thin + .                    technological or research sciences. Scientists conduct scien-
                      Hunter: An individual who tracks and hunts animals for                 tific investigations into materials, situations, and phenomena.
                   sport or profit. Hunters often become quite knowledgeable                 Scientists must come from a world with a tech code of
                   about the less urban aspects of visiting alien worlds. Hunters            Pre-Stellar+ .
                   can come from any world with an atmosphere of Thin + .                        Scout: A member of the exploratory service. Scouts spend
                      Law Enforcer: A member of the law enforcement branch                   a large portion of their time exploring new areas, and map-
                   of a world’s government. Law enforcers typically have good                ping and surveying known or newly discovered areas, as well
                    investigative skills. Law enforcers tend to be familiar with the         as maintaining the communications ships which carry im-
                    unsavory aspects of society. Law enforcers must come from                portant information and messages between the many worlds
                   a world with a tech code of lndust + .                                    of the galaxy. Scouts must come from a world with a tech
                      Marines: Members of the armed fighting forces carried                  code of Early Stellar + .
                                                                                                                                                           II
                                                                                       12

James Turnbull (Order #51967781)

